model.name = file_operations_model
operation.arg.type = int
operation.arg.name = offset

operation.arg.type = size_t
operation.arg.name = size

operation.arg.type = loff_t *
operation.arg.name = ppos

operation.arg.type = int
operation.arg.name = more

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = get_unmapped_area
operation.returnType = unsigned long

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = unsigned long
operation.arg.name = addr

operation.arg.type = unsigned long
operation.arg.name = len

operation.arg.type = unsigned long
operation.arg.name = pgoff

operation.arg.type = unsigned long
operation.arg.name = flags

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = flock
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = int
operation.arg.name = flags

operation.arg.type = struct file_lock *
operation.arg.name = fl

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = splice_write
operation.returnType = ssize_t

operation.arg.type = struct pipe_inode_info *
operation.arg.name = pipe

operation.arg.type = struct file *
operation.arg.name = out

operation.arg.type = loff_t *
operation.arg.name = ppos

operation.arg.type = size_t
operation.arg.name = len

operation.arg.type = unsigned int
operation.arg.name = flags

operation.object = out

operation.state.value = INITIALIZED

[group]
operation.name = splice_read
operation.returnType = ssize_t

operation.arg.type = struct file *
operation.arg.name = in

operation.arg.type = loff_t *
operation.arg.name = ppos

operation.arg.type = struct pipe_inode_info *
operation.arg.name = pipe

operation.arg.type = size_t
operation.arg.name = len

operation.arg.type = unsigned int
operation.arg.name = flags

operation.object = in

operation.state.value = INITIALIZED

[group]
operation.name = setlease
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = long
operation.arg.name = arg

operation.arg.type = struct file_lock **
operation.arg.name = lease

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = fsync

# Name of corresponded callback operation. The thing is that operations
# names should be unique because them used as handler names in document.
operation.callback_name = fsync

operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = int
operation.arg.name = datasync

operation.object = filp

operation.state.value = INITIALIZED

# Conditional existence of operation
operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_DENTRY == 0
operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_RANGE == 0

[group]
operation.name = fsync_with_dentry

# Name of corresponded callback operation. The thing is that operations
# names should be unique because them used as handler names in document.
operation.callback_name = fsync

operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = struct dentry *
operation.arg.name = dentry

operation.arg.type = int
operation.arg.name = datasync

operation.object = filp

operation.state.value = INITIALIZED

operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_DENTRY != 0
operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_RANGE == 0

[group]
operation.name = fsync_with_range

# Name of corresponded callback operation. The thing is that operations
# names should be unique because them used as handler names in document.
operation.callback_name = fsync

operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = loff_t
operation.arg.name = start

operation.arg.type = loff_t
operation.arg.name = end

operation.arg.type = int
operation.arg.name = datasync

operation.object = filp

operation.state.value = INITIALIZED

operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_DENTRY == 0
operation.protection = FILE_OPERATIONS_FSYNC_ACCEPT_RANGE != 0

